Android
PlayerPath?
C:/Users/user/Downloads/FEX_last2.apk
SceneListBegin?
Assets/UI script/UI/mainmenu/START.unity
11d3e4326f9ad5a2c2ae809816067c8d Assembly-CSharp.dll:.water_able
cf7493cd7e7d0d41419411976fee3044 Assembly-CSharp.dll:.HPmanage
167742deffda96b61118213d41b7cb2a Oculus.VR.dll:.OVRModeParms
9663d1f54bae86026520918cbeccb540 Assembly-CSharp.dll:.OVRPlayerController
94c0a8178733bc5e1dd26d514f4fc917 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.FreeLookCam
08c6088a45e845ebf0916697678538e3 Oculus.VR.dll:.OVRGearVrControllerTest
47cce264180f6b532892b5f2edaa175f Assembly-CSharp.dll:DigitalRuby.PyroParticles.FireLightScript
f0381a4cdbbdc9731c4f307e73791f48 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionFireAndDebris
a6d2cbfba84ab1b1874fd9790db421dd Assembly-CSharp.dll:.get_onefireExtin
294f395ac813ec80f05f35194090ec98 Assembly-CSharp.dll:.AmbienceEmitter
ba2b9306a39a1ecbd5b23fb6904a8986 Assembly-CSharp.dll:.RemoteLoopbackManager
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Restarter
de285b37582bd26663258776dc87aa54 Assembly-CSharp.dll:UnityStandardAssets.SceneUtils.SlowMoButton
63ddd541b0be4692130653e47c9df4c5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.SpecularLighting
6cb8e166eb7b5eba6567fb6b107b6d77 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.WaypointCircuit
d33ca682ebf67c138052c44a5b20c529 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.TargetFieldOfView
49dc37dbce3894aa71bc4a7d2478b4a5 Assembly-CSharp.dll:.ONSPAmbisonicsNative
afa45e4e4de29a205308205e6e7c9fdf Assembly-CSharp.dll:Oculus.Platform.PlatformSettings
a1e5605df5fc312cd7fcda41144723ea Assembly-CSharp.dll:.MouseLook
ed00450ba813958230243ea664b05654 Assembly-CSharp.dll:.OVRLipSyncContext
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
3f221448c36e8fb02d1c702feef5c1de Oculus.VR.dll:.OVRWaitCursor
2f3f1ce8b23b682f3b00a9ce61255f6a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.Water
9d3463663287e5395f010655ef8f2d11 Assembly-CSharp.dll:.OvrAvatar
eb463f8a93f813ec95c5ccb91c3239dc Assembly-CSharp.dll:.OvrAvatarRemoteDriver
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Platformer2DUserControl
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
7ebf5a98eca5f71ce192a7112acd6bee Oculus.VR.dll:.OVRChromaticAberration
76c85c8250e83ba383db76879a0e3d21 Oculus.VR.dll:.OVRSceneSampleController
fd5bec7c3a0fba860bb3b16a37b8f7c4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.RigidbodyFirstPersonController
a90d6901a99744ae38d30050782e4e34 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.HandHeldCam
ab81ce3bab66b27457f2d7b929fb80fc Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplanePropellerAnimator
d914e45423fb1208b78cd12a5b4c1957 Assembly-CSharp.dll:.mainMenuManagement
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarSettingsEditor
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarProjectorRenderComponent
ddcae71b3f91386237efd012a9eef2be UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
488b5c8d84f9d01aa27ae3c516c1b4ef Assembly-CSharp.dll:.OVRDebugConsole
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.AlphaButtonClickMask
07aaf6429222f41ececaadb6cc5de76c Assembly-CSharp.dll:.PoseEditHelper
46b3226579d15c8da5f698f4f8657692 Assembly-CSharp.dll:.inform
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
12ef2b27731ef02069fdc662fdfb7ef1 Assembly-CSharp.dll:.SocialPlatformManager
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
5e662ce00ebc5bdabf8eabe267788a5a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
f323f056e5fad3139eb86276a7c8be38 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.JetParticleEffect
9cf5353f775fcc576fc687fcc58f7637 Assembly-CSharp.dll:.OvrAvatarMaterialManager
4773c42070bf91561772ca6202bbb751 Assembly-CSharp.dll:.OvrAvatarMeshInstance
b1665faa1f03d8ff9b1b1b0cdf32ecda Assembly-CSharp.dll:.MenuSceneLoader
1dfc4d60914e7337a82796a42db50dd2 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
c4028eb45f0635371827576e97a9284f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.Mudguard
d9e580cd53544e370e48026084b3abb7 Assembly-CSharp.dll:.frontdoorDisable
4878a6ec12405e815a8a47115ae20356 Assembly-CSharp.dll:.EnableSwitch
5f7f5d6a5e842d800db4f0fd8bbe1e14 Assembly-CSharp.dll:UnityStandardAssets.SceneUtils.PlaceTargetWithMouse
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
f2143d8859d27c6fb35088337df79fd9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneControlSurfaceAnimator
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
06d51b8055e70ca39cec8ba3a3a6b0e1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarAudio
93ff3baa7264bc68b2f5d42afd44e6be Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneUserControl2Axis
989917e37ada2039978473ea5fc49e70 Oculus.VR.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
a8235c217b6cf2fe27dca896710ae4ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Explain
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
a4734bbb0af61eca8ed9057539219023 Assembly-CSharp.dll:.ControllerInput_1
b27332a76f3ddd17c46a07831452c8af Assembly-CSharp.dll:.wan_bf
e29b82c8bf28b8e4fdcc14242aa8879d Oculus.VR.dll:.OVRGridCube
f5476454eb86e1817e25a825263133c9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EyeCast
b33bcefe552f17f731b9d604af5c705c Assembly-CSharp.dll:.towelScrpit
ebc31dc7976aeffcc84e23b049016bd0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
e7243432dd281e72011751efc287823c Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Camera2DFollow
bf9092984e391e854436c93547ae117f Oculus.VR.dll:.OVRLint
92675c9729ebf7f4170f4c4745e93f9a Assembly-CSharp.dll:.ExplainScript
2d5613dfea5ebe89d441816537142920 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
4d8a2a13fcc24f63c7c2f2a3ca831675 Assembly-CSharp.dll:.elecdamage
76d2df27be185e27e116e08df79b3271 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Ball.Ball
09dadde032e8d1d4cd2252ace4027c21 Assembly-CSharp.dll:.OVRMicInput
5b83580a22df4ed5e756000935aa4092 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
d1e8ed93b5353b4bdbd86d474ab618b5 Oculus.VR.dll:UnityEngine.EventSystems.OVRInputModule
e7264fa9ee3a8a07bb0d50abc40c07a0 Oculus.VR.dll:.OVRGrabber
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
63b1d9ebe2d595f39b6b7350000aa0e6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarHand
a9dd27e9177b8e35351413c4a2f9486b Assembly-CSharp.dll:Oculus.Platform.VoipAudioSourceHiLevel
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
5e33fe462faa65601e8daf753f11fe35 Assembly-CSharp.dll:.go_wan_sence
5b5ad732d2d32a997181b009aa65cfb0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:DigitalRuby.PyroParticles.FireCollisionForwardScript
a6138c5c8f59f3f8cf7770e75aed5b27 Assembly-CSharp.dll:.fire_bang
1c8ea0c67799f71268695e7a55480166 Assembly-CSharp.dll:.light
0c2d97f05bd9cc03e982c070f24e5cde Assembly-CSharp.dll:.VoiceModDemo_Logic
7a02e8a591c31af78517ae63ad8b6e17 Assembly-CSharp.dll:.TestScript
29fed5e3c5f0e28756a2a25cb687f8a0 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
a8ca78eafd8eeb491e320f12f1d594b2 Assembly-CSharp.dll:.FxSplash
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OVRVoiceMod
a0ef168706150f7106c91e9b321e4346 Assembly-CSharp.dll:DigitalRuby.PyroParticles.FireConstantBaseScript
7672c6ac1996f30881e9b3531d7e5c87 Assembly-CSharp.dll:.ds
a1032568fce4a68a4bb5c684dd4f2793 Assembly-CSharp.dll:.Loading
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
3c79f96a47b5a50b2dd730a9ba706a36 Assembly-CSharp.dll:.wan_ro
adf8e07bb49f26574de75e4d8272300d Assembly-CSharp.dll:.firedamage
88c45f108e0662a57679eb25d9cc1979 Assembly-UnityScript.dll:.CharacterMotor
5c9188987953ad4ff3425056b5a82b30 Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
260e9b32f43e47a22ff2259bfe2dd12b Assembly-CSharp.dll:.getglove
e1ea77fe131932b6403e53cebcf4dc5f Assembly-CSharp.dll:.OVRVoiceModContext
36ed8d92a07a53bf383bc90e377cc388 Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.PlatformerCharacter2D
b4e3632a6de786b4975e75890b6e8780 Assembly-CSharp.dll:.water_get
695c9335429d4798b6f74ca73c042ff4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
a1032568fce4a68a4bb5c684dd4f2793 Assembly-CSharp.dll:.Loading2
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.QuitTutorial
6a84988221ef6e2156c383e29f7f2edb Assembly-CSharp.dll:.moveClear
183679113f2c6a2bd8038ef47b96f077 Assembly-CSharp.dll:.tutorialManager
36e76ffd519d7e95b209f8af91abc640 Assembly-CSharp.dll:.enableextin_tuto
6103cfa903264030af14a4a59a1f6595 Assembly-CSharp.dll:.moveClear2
c495a5f3bf30f816f6803ef87ea4ca6d Assembly-CSharp.dll:.tutofireManager
a42915dc34d6ab27e35559e88608bc11 Assembly-CSharp.dll:.TutoDisableFire
18ab9b3890950556ebb632e76f5acb64 Assembly-CSharp.dll:.soundenable
42fa884b84f0998d469bb46196f24461 Assembly-CSharp.dll:.eleczone
42fa884b84f0998d469bb46196f24461 Assembly-CSharp.dll:.selectionsound
63ed4d5d5864c00bbb67f9519eca9453 Assembly-CSharp.dll:.movecontrolOVRFINAL
